train_idx,count_above_threshold
44413,70
44414,70
44415,69
44416,72
44417,66
44418,71
44419,71
44420,72
44421,68
44422,70
44423,73
44424,72
44425,71
44426,71
44427,71
44428,69
44429,71
44430,66
44431,71
44432,72
44433,68
44434,66
44435,64
44436,70
44437,68
44438,71
44439,70
44440,69
44441,70
44442,70
44443,71
44444,71
44445,72
44446,72
44447,67
44448,65
44449,73
44450,71
44451,71
44452,67
44453,69
44454,69
44455,69
44456,53
44457,72
44458,69
44459,68
44460,73
44461,69
44462,71
44463,72
44464,69
44465,70
44466,67
44467,70
44468,71
44469,69
44470,64
44471,72
44472,74
44473,68
44474,72
44475,70
44476,70
44477,71
44478,70
44479,71
44480,71
44481,72
44482,71
44483,69
44484,69
44485,70
44486,71
44487,70
44488,70
44489,68
44490,71
44491,73
44492,69
44493,72
44494,71
44495,62
44496,72
44497,70
44498,72
44499,70
44500,69
44501,68
44502,70
44503,72
44504,70
44505,70
44506,71
44507,70
44508,71
44509,71
44510,71
44511,68
44512,67
44513,71
44514,71
44515,70
44516,73
44517,71
44518,70
44519,71
44520,67
44521,67
44522,72
44523,69
44524,72
44525,71
44526,68
44527,70
44528,68
44529,68
44530,73
44531,69
44532,73
44533,69
44534,70
44535,71
44536,71
44537,69
44538,68
44539,66
44540,70
44541,71
44542,71
44543,70
44544,69
44545,68
44546,70
44547,73
44548,71
44549,70
44550,74
44551,68
44552,69
44553,72
44554,73
44555,72
44556,69
44557,68
44558,68
44559,69
44560,72
44561,68
44562,70
44563,69
44564,69
44565,68
44566,68
44567,71
44568,66
44569,71
44570,60
44571,73
44572,69
44573,71
44574,68
44575,71
44576,69
44577,69
44578,71
44579,69
44580,73
44581,67
44582,69
44583,69
44584,69
44585,69
44586,68
44587,70
44588,69
44589,70
44590,69
44591,70
44592,71
44593,72
44594,71
44595,66
44596,70
44597,69
44598,71
44599,70
44600,72
44601,71
44602,70
44603,72
44604,67
44605,72
44606,69
44607,68
44608,71
44609,71
44610,69
44611,70
44612,68
44613,70
44614,72
44615,71
44616,69
44617,70
44618,70
44619,69
44620,69
44621,71
44622,72
44623,72
44624,72
44625,71
44626,72
44627,71
44628,73
44629,70
44630,68
44631,69
44632,70
44633,70
44634,70
44635,67
44636,69
44637,67
44638,72
44639,71
44640,72
44641,69
44642,69
44643,69
44644,71
44645,72
44646,69
44647,72
44648,66
44649,71
44650,67
44651,64
44652,67
44653,70
44654,68
44655,72
44656,70
44657,71
44658,71
44659,71
44660,69
44661,72
44662,71
44663,71
44664,71
44665,72
44666,69
44667,71
44668,72
44669,71
44670,68
44671,71
44672,71
44673,66
44674,71
44675,70
44676,70
44677,72
44678,69
44679,69
44680,71
44681,73
44682,69
44683,70
44684,70
44685,71
44686,70
44687,71
44688,71
44689,72
44690,72
44691,71
44692,74
44693,71
44694,70
44695,71
44696,71
44697,70
44698,71
44699,70
44700,71
44701,71
44702,69
44703,72
44704,71
44705,72
44706,71
44707,70
44708,66
44709,71
44710,71
44711,71
44712,71
44713,70
44714,71
44715,71
44716,66
44717,71
44718,70
44719,70
44720,71
44721,70
44722,69
44723,72
44724,71
44725,69
44726,70
44727,70
44728,67
44729,71
44730,69
44731,69
44732,72
44733,71
44734,70
44735,69
44736,72
44737,71
44738,72
44739,71
44740,68
44741,71
44742,72
44743,70
44744,71
44745,69
44746,68
44747,70
44748,69
44749,70
44750,65
44751,70
44752,69
44753,71
44754,70
44755,71
44756,69
44757,69
44758,70
44759,70
44760,71
44761,69
44762,69
44763,69
44764,69
44765,70
44766,70
44767,67
44768,71
44769,71
44770,69
44771,73
44772,70
44773,72
44774,71
44775,70
44776,71
44777,70
44778,74
44779,71
44780,71
44781,71
44782,68
44783,70
44784,69
44785,73
44786,68
44787,65
44788,67
44789,70
44790,68
44791,66
44792,70
44793,70
44794,68
44795,71
44796,71
44797,66
44798,67
44799,73
44800,69
44801,71
44802,69
44803,70
44804,68
44805,71
44806,70
44807,74
44808,71
44809,71
44810,72
44811,70
44812,69
44813,69
44814,71
44815,70
44816,70
44817,72
44818,70
44819,66
44820,70
44821,69
44822,71
44823,72
44824,64
44825,71
44826,72
44827,70
44828,70
44829,70
44830,71
44831,69
44832,67
44833,65
44834,71
44835,67
44836,72
44837,70
44838,73
44839,73
44840,72
44841,74
44842,61
44843,65
44844,70
44845,70
44846,72
44847,74
44848,72
44849,68
44850,69
44851,69
44852,66
44853,70
44854,72
44855,70
44856,70
44857,71
44858,69
44859,72
44860,70
44861,71
44862,66
44863,69
44864,71
44865,70
44866,71
44867,71
44868,71
44869,69
44870,71
44871,72
44872,72
44873,70
44874,64
44875,71
44876,65
44877,71
44878,71
44879,69
44880,72
44881,66
44882,71
44883,72
44884,70
44885,71
44886,67
44887,69
44888,73
44889,73
44890,72
44891,70
44892,72
44893,71
44894,71
44895,70
44896,70
44897,71
44898,74
44899,70
44900,70
44901,70
44902,71
44903,71
44904,59
44905,68
44906,69
44907,71
44908,71
44909,72
44910,68
44911,69
44912,69
44913,69
44914,73
44915,70
44916,68
44917,73
44918,70
44919,73
44920,68
44921,72
44922,70
44923,70
44924,69
44925,66
44926,72
44927,71
44928,68
44929,71
44930,70
44931,70
44932,61
44933,71
44934,68
44935,70
44936,68
44937,71
44938,70
44939,68
44940,70
44941,70
44942,71
44943,69
44944,73
44945,71
44946,70
44947,69
44948,71
44949,71
44950,69
44951,75
44952,71
44953,71
44954,69
44955,71
44956,71
44957,72
44958,70
44959,69
44960,68
44961,70
44962,71
44963,71
44964,69
44965,70
44966,69
44967,66
44968,69
44969,67
44970,70
44971,68
44972,70
44973,71
44974,70
44975,71
44976,73
44977,69
44978,71
44979,73
44980,71
44981,70
44982,72
44983,72
44984,71
44985,72
44986,69
44987,68
44988,66
44989,70
44990,71
44991,72
44992,72
44993,70
44994,69
44995,70
44996,68
44997,70
44998,71
44999,69
45000,71
45001,71
45002,68
45003,69
45004,69
45005,70
45006,70
45007,71
45008,69
45009,69
45010,71
45011,71
45012,71
45013,73
45014,71
45015,71
45016,71
45017,70
45018,68
45019,71
45020,71
45021,68
45022,69
45023,69
45024,67
45025,68
45026,69
45027,65
45028,72
45029,63
45030,71
45031,71
45032,72
45033,68
45034,71
45035,70
45036,69
45037,71
45038,70
45039,69
45040,68
45041,70
45042,68
45043,73
45044,72
45045,71
45046,69
45047,69
45048,72
45049,68
45050,69
45051,71
45052,73
45053,71
45054,71
45055,71
45056,70
45057,71
45058,73
45059,71
45060,69
45061,71
45062,69
45063,70
45064,72
45065,70
45066,71
45067,70
45068,71
45069,68
45070,70
45071,71
45072,71
45073,70
45074,69
45075,72
45076,57
45077,70
45078,73
45079,69
45080,68
45081,69
45082,71
45083,68
45084,73
45085,68
45086,72
45087,69
45088,68
45089,70
45090,68
45091,72
45092,69
45093,72
45094,70
45095,69
45096,71
45097,70
45098,72
45099,71
45100,70
45101,73
45102,71
45103,69
45104,73
45105,69
45106,71
45107,71
45108,71
45109,71
45110,70
45111,70
45112,67
45113,70
45114,71
45115,71
45116,72
45117,70
45118,72
45119,71
45120,69
45121,72
45122,70
45123,70
45124,70
45125,67
45126,71
45127,71
45128,62
45129,73
45130,71
45131,72
45132,69
45133,71
45134,74
45135,72
45136,71
45137,67
45138,71
45139,67
45140,72
45141,71
45142,71
45143,71
45144,70
45145,69
45146,69
45147,72
45148,72
45149,71
45150,69
45151,71
45152,69
45153,70
45154,72
45155,70
45156,71
45157,72
45158,74
45159,72
45160,72
45161,70
45162,71
45163,68
45164,71
45165,68
45166,68
45167,69
45168,70
45169,70
45170,68
45171,73
45172,68
45173,74
45174,71
45175,74
45176,72
45177,73
45178,71
45179,70
45180,69
45181,72
45182,68
45183,70
45184,71
45185,69
45186,71
45187,71
45188,70
45189,70
45190,71
45191,71
45192,72
45193,69
45194,71
45195,71
45196,73
45197,71
45198,70
45199,71
45200,69
45201,70
45202,71
45203,72
45204,71
45205,72
45206,66
45207,69
45208,71
45209,69
45210,69
45211,69
45212,74
45213,72
45214,67
45215,74
45216,71
45217,70
45218,72
45219,72
45220,72
45221,71
45222,71
45223,71
45224,70
45225,71
45226,71
45227,69
45228,71
45229,71
45230,70
45231,66
45232,70
45233,70
45234,72
45235,73
45236,72
45237,70
45238,69
45239,70
45240,71
45241,70
45242,69
45243,70
45244,71
45245,71
45246,68
45247,70
45248,69
45249,73
45250,71
45251,73
45252,71
45253,72
45254,68
45255,70
45256,69
45257,71
45258,69
45259,71
45260,67
45261,71
45262,77
45263,70
45264,72
45265,71
45266,71
45267,70
45268,71
45269,71
45270,71
45271,71
45272,70
45273,71
45274,65
45275,69
45276,72
45277,69
45278,71
45279,71
45280,69
45281,68
45282,70
45283,67
45284,71
45285,73
45286,69
45287,69
45288,67
45289,69
45290,71
45291,74
45292,73
45293,72
45294,72
45295,71
45296,68
45297,69
45298,73
45299,70
45300,68
45301,68
45302,73
45303,72
45304,74
45305,70
45306,66
45307,68
45308,65
45309,70
45310,72
45311,70
45312,68
45313,72
45314,70
45315,71
45316,73
45317,68
45318,70
45319,70
45320,72
45321,70
45322,71
45323,71
45324,72
45325,71
45326,71
45327,71
45328,68
45329,54
45330,72
45331,71
45332,70
45333,71
45334,72
45335,70
45336,71
45337,70
45338,71
45339,69
45340,72
45341,73
45342,71
45343,74
45344,69
45345,73
45346,71
45347,72
45348,71
45349,67
45350,70
45351,70
45352,72
45353,73
45354,71
45355,71
45356,70
45357,73
45358,69
45359,71
45360,69
45361,73
45362,72
45363,71
45364,71
45365,72
45366,72
45367,72
45368,71
45369,73
45370,71
45371,74
45372,70
45373,71
45374,66
45375,70
45376,71
45377,70
45378,70
45379,74
45380,68
45381,69
45382,72
45383,70
45384,68
45385,72
45386,70
45387,72
45388,70
45389,71
45390,72
45391,71
45392,66
45393,70
45394,71
45395,71
45396,71
45397,70
45398,71
45399,70
45400,74
45401,69
45402,69
45403,70
45404,70
45405,71
45406,74
45407,71
45408,73
45409,71
45410,68
45411,71
45412,71
45413,67
45414,72
45415,71
45416,72
45417,71
45418,68
45419,70
45420,71
45421,71
45422,71
45423,73
45424,71
45425,71
45426,67
45427,68
45428,67
45429,70
45430,69
45431,71
45432,69
45433,66
45434,71
45435,71
45436,71
45437,70
45438,71
45439,73
45440,68
45441,71
45442,70
45443,71
45444,70
45445,72
45446,72
45447,70
45448,71
45449,69
45450,69
45451,72
45452,70
45453,69
45454,59
45455,73
45456,72
45457,72
45458,67
45459,73
45460,71
45461,71
45462,71
45463,71
45464,71
45465,71
45466,73
45467,71
45468,72
45469,69
45470,71
45471,69
45472,72
45473,70
45474,68
45475,73
45476,72
45477,70
45478,72
45479,68
45480,73
45481,70
45482,70
45483,72
45484,70
45485,71
45486,70
45487,70
45488,72
45489,73
45490,70
45491,67
45492,70
45493,66
45494,71
45495,72
45496,68
45497,71
45498,70
45499,73
45500,72
45501,71
45502,69
45503,67
45504,68
45505,71
45506,69
45507,71
45508,65
45509,70
45510,72
45511,68
45512,70
45513,70
45514,71
45515,70
45516,67
45517,72
45518,74
45519,72
45520,69
45521,70
45522,70
45523,70
45524,69
45525,69
45526,71
45527,69
45528,70
45529,69
45530,71
45531,71
45532,71
45533,70
45534,65
45535,72
45536,70
45537,71
45538,67
45539,71
45540,68
45541,70
45542,69
45543,71
45544,70
45545,69
45546,71
45547,71
45548,71
45549,70
45550,67
45551,69
45552,70
45553,69
45554,71
45555,70
45556,70
45557,66
45558,71
45559,71
45560,70
45561,71
45562,68
45563,71
45564,67
45565,72
45566,72
45567,69
45568,70
45569,70
45570,68
45571,68
45572,71
45573,69
45574,72
45575,66
45576,72
45577,68
45578,70
45579,71
45580,70
45581,72
45582,71
45583,69
45584,71
45585,69
45586,71
45587,71
45588,65
45589,72
45590,71
45591,70
45592,73
45593,69
45594,68
45595,71
45596,71
45597,68
45598,69
45599,71
45600,69
45601,72
45602,70
45603,68
45604,70
45605,73
45606,71
45607,69
45608,70
45609,72
45610,72
45611,68
45612,70
45613,71
45614,65
45615,72
45616,70
45617,69
45618,69
45619,71
45620,66
45621,70
45622,70
45623,70
45624,70
45625,68
45626,71
45627,71
45628,71
45629,67
45630,71
45631,70
45632,70
45633,69
45634,68
45635,70
45636,70
45637,71
45638,72
45639,72
45640,71
45641,68
45642,69
45643,70
45644,70
45645,71
45646,70
45647,72
45648,72
45649,72
45650,72
45651,66
45652,69
45653,72
45654,69
45655,71
45656,72
45657,68
45658,72
45659,69
45660,67
45661,70
45662,71
45663,68
45664,70
45665,71
45666,73
45667,69
45668,69
45669,71
45670,73
45671,74
45672,70
45673,71
45674,70
45675,72
45676,71
45677,71
45678,70
45679,72
45680,71
45681,69
45682,71
45683,70
45684,71
45685,70
45686,73
45687,73
45688,72
45689,68
45690,73
45691,70
45692,70
45693,69
45694,72
45695,69
45696,69
45697,71
45698,72
45699,73
45700,70
45701,72
45702,68
45703,66
45704,68
45705,72
45706,71
45707,70
45708,71
45709,69
45710,71
45711,72
45712,68
45713,66
45714,68
45715,71
45716,66
45717,70
45718,70
45719,72
45720,69
45721,70
45722,71
45723,70
45724,70
45725,61
45726,71
45727,70
45728,70
45729,70
45730,71
45731,70
45732,71
45733,71
45734,71
45735,71
45736,73
45737,71
45738,68
45739,71
45740,70
45741,66
45742,69
45743,71
45744,72
45745,70
45746,71
45747,71
45748,68
45749,71
45750,71
45751,70
45752,68
45753,71
45754,70
45755,71
45756,71
45757,72
45758,70
45759,71
45760,69
45761,71
45762,70
45763,70
45764,70
45765,69
45766,70
45767,71
45768,71
45769,72
45770,71
45771,69
45772,73
45773,72
45774,72
45775,70
45776,71
45777,73
45778,71
45779,55
45780,71
45781,72
45782,74
45783,70
45784,68
45785,71
45786,69
45787,70
45788,70
45789,72
45790,67
45791,67
45792,67
45793,72
45794,71
45795,71
45796,70
45797,72
45798,69
45799,72
45800,72
45801,70
45802,71
45803,71
45804,71
45805,72
45806,71
45807,71
45808,71
45809,71
45810,70
45811,71
45812,69
45813,69
45814,69
45815,72
45816,69
45817,71
45818,70
45819,71
45820,69
45821,70
45822,71
45823,71
45824,69
45825,71
45826,72
45827,73
45828,70
45829,70
45830,70
45831,69
45832,71
45833,68
45834,71
45835,73
45836,71
45837,70
45838,64
45839,67
45840,69
45841,71
45842,71
45843,70
45844,70
45845,72
45846,72
45847,69
45848,71
45849,71
45850,68
45851,71
45852,66
45853,68
45854,70
45855,71
45856,67
45857,71
45858,70
45859,70
45860,71
45861,70
45862,68
45863,68
45864,70
45865,71
45866,71
45867,72
45868,71
45869,69
45870,71
45871,69
45872,71
45873,68
45874,71
45875,71
45876,69
45877,71
45878,72
45879,66
45880,70
45881,65
45882,69
45883,71
45884,71
45885,70
45886,67
45887,72
45888,71
45889,72
45890,72
45891,71
45892,71
45893,70
45894,71
45895,71
45896,72
45897,67
45898,71
45899,70
45900,70
45901,69
45902,69
45903,72
45904,72
45905,70
45906,72
45907,67
45908,70
45909,71
45910,72
45911,70
45912,72
45913,71
45914,69
45915,72
45916,72
45917,70
45918,70
45919,71
45920,71
45921,70
45922,73
45923,72
45924,71
45925,70
45926,71
45927,72
45928,70
45929,72
45930,69
45931,72
45932,71
45933,72
45934,70
45935,70
45936,71
45937,71
45938,69
45939,74
45940,71
45941,73
45942,73
45943,70
45944,70
45945,71
45946,68
45947,69
45948,71
45949,72
45950,71
45951,70
45952,67
45953,72
45954,70
45955,69
45956,70
45957,70
45958,69
45959,71
45960,71
45961,72
45962,71
45963,69
45964,71
45965,71
45966,71
45967,70
45968,71
45969,67
45970,70
45971,71
45972,69
45973,72
45974,70
45975,71
45976,67
45977,68
45978,71
45979,69
45980,74
45981,63
45982,69
45983,72
45984,71
45985,73
45986,71
45987,71
45988,72
45989,72
45990,69
45991,71
45992,73
45993,69
45994,73
45995,68
45996,73
45997,70
45998,70
45999,73
46000,74
46001,71
46002,67
46003,71
46004,73
46005,69
46006,69
46007,69
46008,70
46009,71
46010,71
46011,70
46012,69
46013,65
46014,71
46015,70
46016,71
46017,70
46018,70
46019,71
46020,71
46021,70
46022,71
46023,70
46024,70
46025,71
46026,72
46027,73
46028,70
46029,66
46030,72
46031,69
46032,71
46033,71
46034,72
46035,70
46036,70
46037,70
46038,71
46039,73
46040,70
46041,73
46042,71
46043,70
46044,72
46045,75
46046,72
46047,71
46048,71
46049,69
46050,72
46051,73
46052,68
46053,73
46054,70
46055,73
46056,53
46057,69
46058,70
46059,49
46060,72
46061,71
46062,71
46063,70
46064,70
46065,69
46066,71
46067,74
46068,71
46069,70
46070,71
46071,64
46072,71
46073,71
46074,70
46075,70
46076,66
46077,69
46078,71
46079,69
46080,71
46081,67
46082,71
46083,70
46084,72
46085,71
46086,69
46087,70
46088,71
46089,73
46090,69
46091,70
46092,69
46093,72
46094,71
46095,71
46096,69
46097,71
46098,70
46099,70
46100,71
46101,74
46102,70
46103,71
46104,72
46105,71
46106,73
46107,72
46108,70
46109,72
46110,69
46111,69
46112,68
46113,69
46114,72
46115,71
46116,71
46117,69
46118,68
46119,71
46120,73
46121,67
46122,71
46123,69
46124,69
46125,71
46126,70
46127,70
46128,58
46129,70
46130,72
46131,72
46132,68
46133,69
46134,70
46135,71
46136,72
46137,68
46138,71
46139,69
46140,71
46141,72
46142,70
46143,68
46144,68
46145,68
46146,70
46147,70
46148,70
46149,72
46150,68
46151,72
46152,70
46153,63
46154,70
46155,69
46156,68
46157,70
46158,71
46159,72
46160,70
46161,72
46162,70
46163,72
46164,72
46165,70
46166,71
46167,72
46168,72
46169,71
46170,71
46171,71
46172,72
46173,64
46174,70
46175,71
46176,67
46177,70
46178,70
46179,70
46180,69
46181,69
46182,70
46183,68
46184,69
46185,67
46186,72
46187,72
46188,65
46189,71
46190,73
46191,69
46192,70
46193,70
46194,70
46195,71
46196,70
46197,76
46198,71
46199,71
46200,73
46201,72
46202,70
46203,71
46204,69
46205,71
46206,70
46207,71
46208,69
46209,68
46210,71
46211,71
46212,65
46213,71
46214,72
46215,68
46216,71
46217,70
46218,71
46219,70
46220,71
46221,72
46222,72
46223,71
46224,70
46225,70
46226,67
46227,71
46228,68
46229,72
46230,72
46231,68
46232,68
46233,69
46234,71
46235,72
46236,70
46237,71
46238,69
46239,70
46240,70
46241,72
46242,72
46243,69
46244,71
46245,68
46246,70
46247,71
46248,71
46249,70
46250,69
46251,71
46252,72
46253,71
46254,72
46255,72
46256,71
46257,72
46258,71
46259,71
46260,69
46261,71
46262,72
46263,71
46264,70
46265,72
46266,71
46267,68
46268,70
46269,66
46270,70
46271,71
46272,71
46273,72
46274,70
46275,72
46276,71
46277,69
46278,72
46279,70
46280,71
46281,68
46282,70
46283,74
46284,70
46285,73
46286,68
46287,71
46288,73
46289,70
46290,70
46291,71
46292,69
46293,70
46294,67
46295,69
46296,73
46297,72
46298,70
46299,71
46300,72
46301,69
46302,71
46303,72
46304,69
46305,71
46306,70
46307,71
46308,69
46309,71
46310,70
46311,70
46312,68
46313,69
46314,71
46315,71
46316,72
46317,71
46318,70
46319,71
46320,71
46321,68
46322,73
46323,70
46324,68
46325,69
46326,70
46327,71
46328,72
46329,71
46330,70
46331,71
46332,71
46333,71
46334,67
46335,72
46336,69
46337,68
46338,69
46339,70
46340,70
46341,69
46342,71
46343,70
46344,70
46345,70
46346,69
46347,73
46348,67
46349,71
46350,72
46351,71
46352,72
46353,70
46354,70
46355,70
46356,66
46357,71
46358,69
46359,70
46360,72
46361,71
46362,66
46363,70
46364,67
46365,70
46366,70
46367,72
46368,70
46369,71
46370,70
46371,70
46372,72
46373,70
46374,69
46375,65
46376,72
46377,65
46378,71
46379,70
46380,69
46381,70
46382,70
46383,66
46384,69
46385,70
46386,67
46387,66
46388,71
46389,71
46390,72
46391,70
46392,72
46393,71
46394,71
46395,69
46396,71
46397,68
46398,70
46399,70
46400,65
46401,71
46402,69
46403,71
46404,71
46405,72
46406,70
46407,68
46408,71
46409,72
46410,72
46411,71
46412,71
46413,72
46414,72
46415,70
46416,67
46417,71
46418,72
46419,72
46420,69
46421,71
46422,69
46423,68
46424,72
46425,71
46426,74
46427,72
46428,72
46429,69
46430,69
46431,74
46432,71
46433,71
46434,72
46435,73
46436,71
46437,71
46438,71
46439,71
46440,72
46441,67
46442,69
46443,69
46444,71
46445,73
46446,71
46447,71
46448,71
46449,73
46450,70
46451,69
46452,69
46453,71
46454,70
46455,71
46456,69
46457,62
46458,71
46459,69
46460,69
46461,72
46462,65
46463,68
46464,72
46465,70
46466,73
46467,71
46468,71
46469,71
46470,65
46471,70
46472,71
46473,70
46474,70
46475,70
46476,71
46477,61
46478,71
46479,63
46480,66
46481,71
46482,74
46483,70
46484,70
46485,72
46486,71
46487,69
46488,70
46489,72
46490,71
46491,71
46492,70
46493,70
46494,71
46495,69
46496,68
46497,71
46498,72
46499,66
46500,70
46501,70
46502,71
46503,71
46504,71
46505,72
46506,71
46507,69
46508,71
46509,67
46510,71
46511,71
46512,63
46513,71
46514,70
46515,67
46516,68
46517,71
46518,71
46519,73
46520,71
46521,72
46522,70
46523,67
46524,70
46525,69
46526,70
46527,67
46528,69
46529,70
46530,69
46531,70
46532,71
46533,72
46534,71
46535,72
46536,72
46537,71
46538,66
46539,70
46540,68
46541,70
46542,68
46543,71
46544,67
46545,71
46546,74
46547,72
46548,72
46549,71
46550,70
46551,72
46552,71
46553,68
46554,71
46555,70
46556,71
46557,70
46558,71
46559,64
46560,70
46561,71
46562,70
46563,71
46564,68
46565,71
46566,68
46567,70
46568,72
46569,71
46570,71
46571,71
46572,70
46573,71
46574,70
46575,67
46576,68
46577,64
46578,69
46579,72
46580,70
46581,70
46582,71
46583,72
46584,74
46585,71
46586,69
46587,71
46588,72
46589,70
46590,69
46591,70
46592,70
46593,71
46594,70
46595,73
46596,67
46597,72
46598,70
46599,71
46600,67
46601,72
46602,71
46603,72
46604,70
46605,69
46606,67
46607,69
46608,72
46609,70
46610,70
46611,71
46612,68
46613,72
46614,72
46615,71
46616,72
46617,69
46618,72
46619,71
46620,71
46621,71
46622,70
46623,71
46624,70
46625,70
46626,72
46627,68
46628,70
46629,71
46630,72
46631,68
46632,71
46633,71
46634,63
46635,71
46636,73
46637,71
46638,69
46639,69
46640,71
46641,70
46642,71
46643,67
46644,65
46645,68
46646,69
46647,69
46648,71
46649,71
46650,72
46651,67
46652,70
46653,71
46654,70
46655,68
46656,67
46657,71
46658,71
46659,71
46660,72
46661,71
46662,70
46663,71
46664,70
46665,64
46666,72
46667,70
46668,71
46669,70
46670,69
46671,73
46672,67
46673,69
46674,71
46675,65
46676,72
46677,71
46678,72
46679,70
46680,69
46681,71
46682,68
46683,71
46684,71
46685,69
46686,71
46687,71
46688,68
46689,70
46690,71
46691,70
46692,70
46693,69
46694,69
46695,70
46696,71
46697,68
46698,71
46699,72
46700,71
46701,70
46702,72
46703,67
46704,70
46705,72
46706,69
46707,70
46708,72
46709,69
46710,71
46711,71
46712,65
46713,73
46714,72
46715,71
46716,67
46717,71
46718,70
46719,69
46720,70
46721,70
46722,72
46723,71
46724,71
46725,72
46726,70
46727,71
46728,71
46729,72
46730,71
46731,71
46732,71
46733,73
46734,71
46735,56
46736,66
46737,71
46738,72
46739,67
46740,74
46741,70
46742,72
46743,71
46744,68
46745,71
46746,72
46747,70
46748,71
46749,72
46750,70
46751,72
46752,71
46753,70
46754,71
46755,70
46756,71
46757,69
46758,71
46759,72
46760,69
46761,71
46762,77
46763,70
46764,69
46765,70
46766,54
46767,72
46768,68
46769,69
46770,70
46771,65
46772,71
46773,69
46774,69
46775,71
46776,72
46777,71
46778,72
46779,70
46780,69
46781,71
46782,71
46783,71
46784,69
46785,70
46786,71
46787,70
46788,69
46789,71
46790,71
46791,69
46792,71
46793,67
46794,72
46795,70
46796,70
46797,65
46798,71
46799,70
46800,69
46801,68
46802,72
46803,71
46804,70
46805,71
46806,71
46807,73
46808,70
46809,72
46810,72
46811,69
46812,68
46813,71
46814,70
46815,70
46816,71
46817,69
46818,70
46819,73
46820,73
46821,71
46822,73
46823,73
46824,70
46825,70
46826,71
46827,72
46828,72
46829,72
46830,67
46831,70
46832,70
46833,71
46834,69
46835,71
46836,71
46837,68
46838,71
46839,71
46840,72
46841,69
46842,69
46843,72
46844,74
46845,67
46846,71
46847,69
46848,68
46849,71
46850,71
46851,70
46852,70
46853,72
46854,70
46855,70
46856,73
46857,71
46858,70
46859,73
46860,71
46861,70
46862,70
46863,76
46864,70
46865,70
46866,72
46867,67
46868,70
46869,69
46870,69
46871,69
46872,71
46873,72
46874,71
46875,67
46876,71
46877,71
46878,71
46879,74
46880,71
46881,71
46882,71
46883,71
46884,68
46885,69
46886,71
46887,70
46888,71
46889,71
46890,72
46891,70
46892,69
46893,70
46894,70
46895,70
46896,68
46897,71
46898,71
46899,68
46900,67
46901,69
46902,69
46903,70
46904,69
46905,73
46906,71
46907,71
46908,70
46909,70
46910,68
46911,66
46912,66
46913,71
46914,72
46915,69
46916,70
46917,73
46918,68
46919,70
46920,71
46921,70
46922,63
46923,72
46924,73
46925,71
46926,72
46927,71
46928,71
46929,71
46930,71
46931,70
46932,72
46933,68
46934,71
46935,72
46936,71
46937,69
46938,71
46939,70
46940,69
46941,72
46942,69
46943,66
46944,71
46945,73
46946,72
46947,69
46948,71
46949,71
46950,74
46951,71
46952,72
46953,71
46954,69
46955,71
46956,73
46957,71
46958,71
46959,71
46960,71
46961,70
46962,70
46963,71
46964,71
46965,70
46966,69
46967,72
46968,66
46969,70
46970,71
46971,72
46972,69
46973,70
46974,71
46975,57
46976,72
46977,70
46978,71
46979,72
46980,69
46981,67
46982,71
46983,64
46984,71
46985,68
46986,69
46987,70
46988,70
46989,71
46990,71
46991,71
46992,70
46993,77
46994,72
46995,71
46996,71
46997,72
46998,70
46999,69
47000,70
47001,73
47002,71
47003,72
47004,71
47005,70
47006,70
47007,71
47008,71
47009,71
47010,71
47011,69
47012,70
47013,73
47014,71
47015,69
47016,73
47017,72
47018,70
47019,68
47020,72
47021,72
47022,72
47023,69
47024,71
47025,72
47026,71
47027,68
47028,70
47029,70
47030,72
47031,69
47032,69
47033,71
47034,70
47035,71
47036,70
47037,70
47038,68
47039,70
47040,71
47041,70
47042,70
47043,69
47044,69
47045,71
47046,72
47047,77
47048,71
47049,69
47050,72
47051,71
47052,70
47053,72
47054,72
47055,72
47056,72
47057,72
47058,69
47059,70
47060,71
47061,72
47062,70
47063,71
47064,70
47065,68
47066,66
47067,70
47068,69
47069,71
47070,69
47071,68
47072,70
47073,60
47074,71
47075,70
47076,73
47077,73
47078,70
47079,71
47080,69
47081,71
47082,72
47083,71
47084,74
47085,71
47086,71
47087,72
47088,71
47089,71
47090,70
47091,68
47092,70
47093,67
47094,68
47095,69
47096,71
47097,66
47098,72
47099,71
47100,72
47101,70
47102,71
47103,70
47104,71
47105,70
47106,71
47107,69
47108,75
47109,71
47110,71
47111,68
47112,70
47113,70
47114,70
47115,71
47116,70
47117,70
47118,70
47119,68
47120,70
47121,71
47122,68
47123,68
47124,70
47125,69
47126,71
47127,68
47128,71
47129,71
47130,70
47131,70
47132,70
47133,69
47134,68
47135,71
47136,71
47137,66
47138,67
47139,70
47140,70
47141,70
47142,71
47143,72
47144,72
47145,71
47146,69
47147,71
47148,72
47149,71
47150,73
47151,71
47152,69
47153,73
47154,66
47155,70
47156,71
47157,72
47158,69
47159,72
47160,69
47161,72
47162,72
47163,68
47164,71
47165,71
47166,72
47167,71
47168,68
47169,71
47170,69
47171,70
47172,69
47173,71
47174,70
47175,72
47176,68
47177,70
47178,69
47179,72
47180,69
47181,69
47182,71
47183,69
47184,71
47185,70
47186,69
47187,71
47188,68
47189,72
47190,71
47191,70
47192,68
47193,64
47194,70
47195,72
47196,68
47197,72
47198,72
47199,72
47200,71
47201,72
47202,72
47203,71
47204,73
47205,70
47206,69
47207,64
47208,70
47209,69
